Latitud,Longitud,Zona,Uso,Parcela,Punto,Abundancia
-25.29548,-54.66772,Hernand,Eucalyptus,1,1,10
-25.29393,-54.67005,Hernand,Eucalyptus,1,2,12
-25.29188,-54.66856,Hernand,Eucalyptus,1,3,10
-25.28989,-54.66731,Hernand,Eucalyptus,1,4,9
-25.28768,-54.66591,Hernand,Eucalyptus,1,5,8
-25.28581,-54.66474,Hernand,Eucalyptus,1,6,8
-25.28418,-54.66378,Hernand,Eucalyptus,1,7,10
-25.2822,-54.6624,Hernand,Eucalyptus,1,8,8
-25.28057,-54.66146,Hernand,Eucalyptus,1,9,8
-25.27882,-54.66016,Hernand,Eucalyptus,1,10,6
-25.27534,-54.65811,Hernand,Eucalyptus,2,1,7
-25.27347,-54.65893,Hernand,Eucalyptus,2,2,7
-25.2715,-54.65976,Hernand,Eucalyptus,2,3,4
-25.26957,-54.66001,Hernand,Eucalyptus,2,4,6
-25.26766,-54.65893,Hernand,Eucalyptus,2,5,6
-25.26905,-54.65913,Hernand,Eucalyptus,2,6,3
-25.26815,-54.65733,Hernand,Eucalyptus,2,7,3
-25.27009,-54.65532,Hernand,Eucalyptus,2,8,5
-25.271,-54.65346,Hernand,Eucalyptus,2,9,7
-25.27182,-54.65168,Hernand,Eucalyptus,2,10,8
-25.33394,-54.76805,Hernand,Eucalyptus,3,1,9
-25.33498,-54.76679,Hernand,Eucalyptus,3,2,6
-25.33684,-54.76478,Hernand,Eucalyptus,3,3,8
-25.34032,-54.76083,Hernand,Eucalyptus,3,4,7
-25.34155,-54.761,Hernand,Eucalyptus,3,5,12
-25.33755,-54.76125,Hernand,Eucalyptus,3,6,5
-25.34257,-54.76258,Hernand,Eucalyptus,3,7,9
-25.34006,-54.75897,Hernand,Eucalyptus,3,8,11
-25.34241,-54.75775,Hernand,Eucalyptus,3,9,14
-25.33538,-54.76411,Hernand,Eucalyptus,3,10,8
-25.34819,-54.8599,Hernand,Eucalyptus,4,1,15
-25.34963,-54.86111,Hernand,Eucalyptus,4,2,9
-25.35108,-54.86217,Hernand,Eucalyptus,4,3,11
-25.35154,-54.86318,Hernand,Eucalyptus,4,4,9
-25.34754,-54.8643,Hernand,Eucalyptus,4,5,7
-25.34592,-54.86342,Hernand,Eucalyptus,4,6,8
-25.34393,-54.86276,Hernand,Eucalyptus,4,7,13
-25.34229,-54.86391,Hernand,Eucalyptus,4,8,7
-25.34066,-54.8648,Hernand,Eucalyptus,4,9,10
-25.34452,-54.86086,Hernand,Eucalyptus,4,10,10
-25.36206,-54.81242,Hernand,Soja,5,1,7
-25.36234,-54.81085,Hernand,Soja,5,2,5
-25.36265,-54.80891,Hernand,Soja,5,3,7
-25.36297,-54.80672,Hernand,Soja,5,4,11
-25.36463,-54.80755,Hernand,Soja,5,5,6
-25.36632,-54.80678,Hernand,Soja,5,6,8
-25.36803,-54.80617,Hernand,Soja,5,7,7
-25.3612,-54.80663,Hernand,Soja,5,8,8
-25.35945,-54.80617,Hernand,Soja,5,9,5
-25.35779,-54.80568,Hernand,Soja,5,10,6
-25.36579,-54.79186,Hernand,Soja,6,1,6
-25.36557,-54.79367,Hernand,Soja,6,2,7
-25.36719,-54.79072,Hernand,Soja,6,3,5
-25.36829,-54.79277,Hernand,Soja,6,4,4
-25.36793,-54.79461,Hernand,Soja,6,5,5
-25.36965,-54.79155,Hernand,Soja,6,6,4
-25.37052,-54.79368,Hernand,Soja,6,7,5
-25.37019,-54.79556,Hernand,Soja,6,8,6
-25.37183,-54.79244,Hernand,Soja,6,9,3
-25.37322,-54.79495,Hernand,Soja,6,10,3
-25.29674,-54.84056,Hernand,Soja,7,1,8
